lat,lon,heading,roll,Ve,Vn,R1,R2,aw_e,aw_n,aw_h,alfa,betta,gamma,accE,accN,accH,w_x,w_y,w_z,n_x,n_y,n_z,dot_omega_h
0.96295209307844409,0.64756211608222691,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391127.8828392839,6398839.5811604224,5.03496432645164E-05,1.7078091215718137E-05,2.4556415637254896E-05,0.00563321244757316,0.0028055978856358988,0.00077859265621681075,-0.046435855069334737,0.015799592729075312,-9.8103381709609128,0.00015657816488378966,-8.9547815874431818E-05,8.4396550128215819E-05,-0.14440700072824816,0.152536907399607,-9.8103381709609128,-5.6996177656528464E-11
0.96300244270710555,0.64759201997762406,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391129.737352334,6398840.20007763,5.0349628661423512E-05,1.7078089564642166E-05,2.4559050715364728E-05,0.005631595588408575,0.002829411255149278,0.00080948071572036406,-0.046438053179016323,0.015800338091493161,-9.8103399686449588,0.00015657811947084654,-8.9550787506717357E-05,8.4401281495361424E-05,-0.14441383644659372,0.15254412542446993,-9.8103399686449588,-5.7010015682670164E-11
0.96305279232116492,0.64762192603450153,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391131.5917315325,6398840.8189500468,5.0349614059393091E-05,1.7078087913686E-05,2.4561686174149964E-05,0.0056319658598878164,0.0028493776224279618,0.00083989484685700986,-0.0464402513131813,0.015801083461920589,-9.810341766212284,0.00015657807406120749,-8.9553759246681328E-05,8.4406013090869254E-05,-0.14442067224107816,0.15255134352943742,-9.810341766212284,-5.7023855532883047E-11
0.9631031419206233,0.64765183425324779,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391133.4459768794,6398841.4377776738,5.0349599458425128E-05,1.7078086262849641E-05,2.4564322013706546E-05,0.0056336259634935581,0.002873887142061791,0.000874763505884332,-0.046442449471857258,0.015801828840366985,-9.8103435636628564,0.00015657802865487249,-8.9556731094316076E-05,8.4410744914830123E-05,-0.14442750811178723,0.15255856171460011,-9.8103435636628564,-5.7037697207564004E-11
0.9631534915054818,0.64768174463425121,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391135.3000883665,6398842.056560507,5.0349584858519689E-05,1.7078084612133094E-05,2.4566958234130466E-05,0.0056315680352340188,0.0028971660371143156,0.000907574450216997,-0.046444647655071787,0.015802574226841722,-9.8103453609966564,0.00015657798325184174,-8.9559703049614119E-05,8.4415476967334915E-05,-0.14443434405880679,0.15256577998004864,-9.8103453609966564,-5.7051540707110193E-11
0.96320384107574142,0.64771165717790025,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391137.1540659918,6398842.6752985455,5.0349570259676796E-05,1.7078082961536364E-05,2.4569594835517741E-05,0.0056328927224922956,0.0029217223520177343,0.00094355208368094028,-0.046446845862852477,0.01580331962135419,-9.8103471582136628,0.00015657793785211533,-8.9562675112567826E-05,8.4420209248474459E-05,-0.14444118008222259,0.15257299832587365,-9.8103471582136628,-5.7065386031918763E-11
0.96325419063140327,0.64774157188458348,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391139.0079097478,6398843.2939917874,5.0349555661896495E-05,1.707808131105946E-05,2.4572231817964413E-05,0.0056336203376645142,0.0029452915976565857,0.00097815424888913387,-0.046449044095226974,0.01580406502391378,-9.8103489553138488,0.00015657789245569336,-8.95656472831697E-05,8.4424941758339691E-05,-0.14444801618212064,0.15258021675216588,-9.8103489553138488,-5.7079233182387207E-11
0.96330454017246847,0.64777148875468971,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391140.8616196327,6398843.9126402326,5.0349541065178808E-05,1.7078079660702376E-05,2.4574869181566563E-05,0.0056343516886041859,0.002969490649489882,0.0010136712010738605,-0.046451242352222873,0.015804810434529883,-9.8103507522971984,0.00015657784706257595,-8.95686195614121E-05,8.4429674497021564E-05,-0.14445485235858671,0.15258743525901608,-9.8103507522971984,-5.7093082158912927E-11
0.963354889698938,0.64780140778860762,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391142.7151956391,6398844.5312438775,5.034952646952378E-05,1.7078078010465124E-05,2.4577506926420314E-05,0.0056332520838478289,0.00299804990069007,0.0010530496331793606,-0.046453440633867832,0.015805555853211896,-9.8103525491636816,0.0001565778016727632,-8.95715919472875E-05,8.4434407464611055E-05,-0.14446168861170686,0.152594653846515,-9.8103525491636816,-5.7106932961893654E-11
0.96340523921081289,0.64783132898672624,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391144.5686377641,6398845.149802722,5.0349511874931441E-05,1.7078076360347703E-05,2.4580145052621785E-05,0.005633648231272043,0.0030223651146133253,0.0010897775506283557,-0.046455638940189482,0.01580630127996922,-9.8103543459132769,0.00015657775628625522,-8.95745644407883E-05,8.4439140661199142E-05,-0.144468524941567,0.15260187251475341,-9.8103543459132769,-5.7120785591727121E-11
0.96345558870809433,0.64786125234943448,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391146.4219460031,6398845.7683167644,5.0349497281401823E-05,1.7078074710350121E-05,2.4582783560267163E-05,0.0056349917795528873,0.0030501141679250832,0.001130392769073423,-0.046457837271215476,0.01580704671481125,-9.8103561425459667,0.00015657771090305211,-8.9577537041906971E-05,8.4443874086876871E-05,-0.14447536134825312,0.15260909126382222,-9.8103561425459667,-5.71346400488112E-11
0.96350593819078323,0.64789117787712136,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391148.27512035,6398846.3867860036,5.034948268893498E-05,1.7078073060472377E-05,2.4585422449452657E-05,0.0056329601419892886,0.0030778630053612042,0.0011696962209258148,-0.046460035626973505,0.015807792157747406,-9.81035793906172,0.00015657766552315403,-8.9580509750635941E-05,8.4448607741735343E-05,-0.14448219783185134,0.15261631009381227,-9.81035793906172,-5.714849633354406E-11
0.96355628765888079,0.64792110557017613,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391150.1281607989,6398847.0052104359,5.0349468097530933E-05,1.7078071410714484E-05,2.45880617202745E-05,0.0056346539501395026,0.003108119724354754,0.0012129122471900159,-0.046462234007491214,0.015808537608787088,-9.810359735460521,0.00015657762014656106,-8.9583482566967613E-05,8.445334162586563E-05,-0.14448903439244762,0.15262352900481446,-9.810359735460521,-5.7162354446323764E-11
0.963606637112388,0.647951035428988,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391151.9810673483,6398847.6235900614,5.0349453507189716E-05,1.7078069761076437E-05,2.4590701372828959E-05,0.0056354082734064673,0.0031362801982991063,0.001254185639962176,-0.046464432412796304,0.015809283067939717,-9.8103615317423429,0.0001565775747732733,-8.9586455490894465E-05,8.4458075739358873E-05,-0.14449587103012812,0.15263074799691972,-9.8103615317423429,-5.71762143875487E-11
0.96365698655130594,0.6479809674539464,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391153.8338399921,6398848.2419248791,5.034943891791137E-05,1.7078068111558241E-05,2.4593341407212342E-05,0.0056333884096616037,0.0031660745410679553,0.0012964633501090961,-0.046466630842916495,0.015810028535214706,-9.8103633279071616,0.00015657752940329087,-8.9589428522408881E-05,8.4462810082306267E-05,-0.14450270774497903,0.15263796707021912,-9.8103633279071616,-5.7190076157617369E-11
0.96370733597563563,0.64801090164544062,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391155.6864787247,6398848.8602148863,5.0349424329695928E-05,1.7078066462159908E-05,2.459598182352097E-05,0.0056347514671603784,0.0031972330306588607,0.0013420354198259985,-0.046468829297879453,0.015810774010621472,-9.8103651239549574,0.00015657748403661388,-8.9592401661503312E-05,8.4467544654798967E-05,-0.14450954453708639,0.15264518622480355,-9.8103651239549574,-5.7203939756928227E-11
0.9637576853853782,0.64804083800386036,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391157.5389835425,6398849.4784600819,5.0349409742543431E-05,1.7078064812881432E-05,2.4598622621851216E-05,0.0056355177965002039,0.0032274910576423907,0.0013863598762442148,-0.046471027777712927,0.015811519494169455,-9.8103669198857091,0.00015657743867324245,-8.95953749081702E-05,8.4472279456928234E-05,-0.14451638140653653,0.15265240546076414,-9.8103669198857091,-5.7217805185880153E-11
0.96380803478053467,0.64807077652959533,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391159.39135444,6398850.0966604641,5.0349395156453906E-05,1.7078063163722826E-05,2.4601263802299477E-05,0.0056335100488912517,0.0032594089660295785,0.0014346610354998852,-0.046473226282444637,0.015812264985868067,-9.8103687156993864,0.00015657739331317665,-8.9598348262401927E-05,8.4477014488785318E-05,-0.14452321835341558,0.15265962477819195,-9.8103687156993864,-5.723167244487192E-11
0.96385838416110614,0.64810071722303519,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391161.2435914129,6398850.714816031,5.0349380571427388E-05,1.7078061514684088E-05,2.4603905364962174E-05,0.0056348853486958084,0.0032927171575193102,0.0014804270100521281,-0.046475424812102317,0.015813010485726746,-9.8103705113959734,0.00015657734795641664,-8.960132172419096E-05,8.4481749750461524E-05,-0.14453005537780986,0.15266684417717805,-9.8103705113959734,-5.7245541534302512E-11
0.96390873352709361,0.64813066008456977,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391163.0956944572,6398851.3329267828,5.0349365987463916E-05,1.7078059865765223E-05,2.4606547309935773E-05,0.00563566405121616,0.003325150580080905,0.0015279178442855954,-0.046477623366713738,0.015813755993754931,-9.8103723069754416,0.00015657730260296249,-8.9604295293529745E-05,8.448648524204818E-05,-0.14453689247980567,0.15267406365781366,-9.8103723069754416,-5.72594124545712E-11
0.96395908287849819,0.648160605114589,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391164.9476635661,6398851.9509927155,5.0349351404563531E-05,1.7078058216966236E-05,2.4609189637316766E-05,0.0056342696500902394,0.0033608783718783054,0.0015787673250594974,-0.046479821946306649,0.015814501509962057,-9.8103741024377769,0.00015657725725281435,-8.960726897041068E-05,8.4491220963636644E-05,-0.14454372965948936,0.15268128322018998,-9.8103741024377769,-5.7273285206077144E-11
0.96400943221532087,0.64819055231348288,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391166.7994987369,6398852.5690138284,5.034933682272626E-05,1.7078056568287135E-05,2.4611832347201673E-05,0.0056358909586348843,0.0033964333755366885,0.001628421585111395,-0.046482020550908811,0.015815247034357566,-9.8103758977829454,0.00015657721190597229,-8.96102427548262E-05,8.44959569153183E-05,-0.14455056691694723,0.15268850286439814,-9.8103758977829454,-5.7287159789219787E-11
0.96405978153756278,0.64822050168164169,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391168.6511999648,6398853.1869901214,5.0349322241952138E-05,1.7078054919727916E-05,2.4614475439687042E-05,0.0056366824632277483,0.0034311203397500959,0.0016821283233790657,-0.046484219180548007,0.015815992566950904,-9.8103776930109312,0.00015657716656243643,-8.9613216646768732E-05,8.4500693097184593E-05,-0.14455740425226571,0.15269572259052941,-9.8103776930109312,-5.7301036204398651E-11
0.964110130845225,0.64825045321945551,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391170.5027672425,6398853.8049215917,5.0349307662241212E-05,1.7078053271288586E-05,2.4617118914869469E-05,0.0056347001736385405,0.0034675194371720087,0.0017340207962122077,-0.046486417835252036,0.01581673810775152,-9.8103794881217112,0.00015657712122220692,-8.9616190646230753E-05,8.450542950932694E-05,-0.1445642416655312,0.15270294239867513,-9.8103794881217112,-5.7314914452013427E-11
0.96416048013830857,0.6482804069273147,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391172.354200568,6398854.4228082364,5.0349293083593509E-05,1.7078051622969156E-05,2.4619762772845574E-05,0.0056364438556832167,0.003506530328570504,0.0017870457026495671,-0.046488616515048709,0.015817483656768872,-9.8103812831152588,0.00015657707588528384,-8.961916475320462E-05,8.451016615183688E-05,-0.14457107915683021,0.15271016228892662,-9.8103812831152588,-5.7328794532464E-11
0.96421082941681457,0.64831036280560972,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391174.205499935,6398855.0406500567,5.0349278506009069E-05,1.7078049974769621E-05,2.4622407013712009E-05,0.0056372486107508111,0.0035435487920720812,0.0018441499780036373,-0.046490815219965835,0.015818229214012412,-9.8103830779915562,0.00015657703055166732,-8.962213896768281E-05,8.4514903024805917E-05,-0.14457791672624926,0.15271738226137518,-9.8103830779915562,-5.7342676446150325E-11
0.964261178680744,0.648340320854731,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391176.05666534,6398855.6584470505,5.0349263929487913E-05,1.7078048326689989E-05,2.4625051637565442E-05,0.0056354287136533105,0.0035815934360840067,0.0019010879866441332,-0.046493013950031227,0.015818974779491603,-9.8103848727505731,0.00015657698522135742,-8.9625113289657721E-05,8.4519640128325585E-05,-0.14458475437387477,0.15272460231611226,-9.8103848727505731,-5.7356560193472389E-11
0.964311527930098,0.64837028107506922,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391177.907696778,6398856.2761992142,5.0349249354030095E-05,1.7078046678730263E-05,2.462769664450261E-05,0.0056371860189389665,0.003622987905667268,0.0019575877468898635,-0.046495212705272723,0.01581972035321591,-9.8103866673922937,0.00015657693989435428,-8.9628087719121791E-05,8.45243774624875E-05,-0.14459159209979339,0.15273182245322925,-9.8103866673922937,-5.7370445774830532E-11
0.96436187716487765,0.64840024346701508,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391179.7585942447,6398856.8939065486,5.0349234779635629E-05,1.7078045030890446E-05,2.4630342034620237E-05,0.0056380045583669988,0.0036624158718742113,0.0020152714766186221,-0.046497411485718176,0.015820465935194792,-9.810388461916693,0.000156576894570658,-8.9631062256067431E-05,8.4529115027383252E-05,-0.14459842990409166,0.15273904267281765,-9.810388461916693,-5.7384333190625104E-11
0.964412226385084,0.6484302080309593,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391181.6093577333,6398857.51156905,5.0349220206304575E-05,1.7078043383170545E-05,2.4632987808015121E-05,0.0056366505080226326,0.0037052161785380705,0.0020764297100596082,-0.046499610291395439,0.015821211525437733,-9.8103902563237462,0.00015657684925026873,-8.96340369004871E-05,8.45338528231045E-05,-0.14460526778685626,0.15274626297496891,-9.8103902563237462,-5.7398222441256575E-11
0.964462575590718,0.6484601747672929,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391183.4599872408,6398858.1291867187,5.0349205634036954E-05,1.7078041735570564E-05,2.4635633964784065E-05,0.005637821101599892,0.0037474638319556636,0.0021371766967279368,-0.046501809122332372,0.0158219571239542,-9.81039205061343,0.00015657680393318653,-8.9637011652373222E-05,8.4538590849742961E-05,-0.14461210574817379,0.15275348335977459,-9.81039205061343,-5.7412113527125618E-11
0.96451292478178086,0.64849014367640678,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391185.3104827618,6398858.7467595525,5.0349191062832807E-05,1.7078040088090506E-05,2.4638280505023906E-05,0.0056383113790950835,0.0037882095448250009,0.00220076743583292,-0.046504007978556867,0.015822702730753674,-9.8103938447857235,0.00015657675861941153,-8.9639986511718208E-05,8.45433291073903E-05,-0.14461894378813103,0.15276070382732629,-9.8103938447857235,-5.7426006448633015E-11
0.96456327395827357,0.64852011475869209,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391187.1608442925,6398859.3642875487,5.034917649269216E-05,1.7078038440730374E-05,2.4640927428831528E-05,0.0056373145184679622,0.00383469332398439,0.0022633164705887373,-0.046506206860096787,0.015823448345845634,-9.8103956388406068,0.00015657671330894385,-8.9642961478514488E-05,8.45480675961383E-05,-0.14462578190681458,0.15276792437771553,-9.8103956388406068,-5.7439901206179665E-11
0.96461362312019716,0.64855008801454,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391189.0110718263,6398859.9817707082,5.0349161923615069E-05,1.7078036793490172E-05,2.4643574736303824E-05,0.00563815723050966,0.0038783105747409834,0.0023271137944653212,-0.046508405766980052,0.015824193969239564,-9.81039743277805,0.00015657666800178359,-8.9645936552754525E-05,8.4552806316078724E-05,-0.1446326201043113,0.15277514501103398,-9.81039743277805,-5.7453797800166646E-11
0.96466397226755274,0.6485800634443416,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391190.8611653615,6398860.5992090274,5.0349147355601539E-05,1.7078035146369906E-05,2.464622242753774E-05,0.0056390051139644255,0.00392279163669703,0.0023951068233387506,-0.046510604699234542,0.015824939600944957,-9.81039922659804,0.00015657662269793086,-8.9648911734430662E-05,8.4557545267303379E-05,-0.14463945838070788,0.1527823657273733,-9.81039922659804,-5.74676962309951E-11
0.96471432140034141,0.64861004104848852,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391192.7111248905,6398861.2166025043,5.0349132788651631E-05,1.7078033499369584E-05,2.464887050263025E-05,0.0056378049184098644,0.0039695660406455875,0.0024614171352196545,-0.046512803656888216,0.015825685240971308,-9.81040102030054,0.00015657657739738578,-8.9651887023535365E-05,8.4562284449904123E-05,-0.14464629673609125,0.15278958652682523,-9.81040102030054,-5.7481596499066435E-11
0.96476467051856418,0.64864002082737215,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391194.5609504106,6398861.83395114,5.034911822276536E-05,1.7078031852489198E-05,2.4651518961678347E-05,0.0056392639101930852,0.0040174092293578621,0.0025283812772711415,-0.046515002639968966,0.015826430889328103,-9.81040281388554,0.00015657653210014841,-8.9654862420061071E-05,8.4567023863972828E-05,-0.1446531351705482,0.15279680740948146,-9.81040281388554,-5.7495498604782062E-11
0.96481501962222216,0.64867000278138409,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391196.4106419142,6398862.45125493,5.0349103657942793E-05,1.7078030205728762E-05,2.4654167804779076E-05,0.0056401274154465244,0.0040645338439371653,0.0026002362970649335,-0.046517201648504751,0.015827176546024852,-9.81040460735301,0.00015657648680621897,-8.9657837924000258E-05,8.4571763509601409E-05,-0.14465997368416561,0.15280402837543375,-9.81040460735301,-5.7509402548543577E-11
0.96486536871131634,0.6486999869109159,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391198.2601994006,6398863.0685138758,5.034908909418393E-05,1.7078028559088276E-05,2.4656817032029494E-05,0.00563867001303671,0.0041158209679717558,0.0026711387427912842,-0.046519400682523505,0.015827922211071054,-9.8104064007029326,0.00015657644151559745,-8.9660813535345229E-05,8.45765033868818E-05,-0.1446668122770304,0.15281124942477392,-9.8104064007029326,-5.7523308330752732E-11
0.96491571778584784,0.64872997321635939,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391200.1096228613,6398863.6857279735,5.0349074531488832E-05,1.7078026912567747E-05,2.4659466643526706E-05,0.0056392016133273264,0.0041635816675358525,0.0027420425240849196,-0.046521599742053214,0.015828667884476216,-9.8104081939352774,0.00015657639622828406,-8.9663789254088529E-05,8.4581243495905983E-05,-0.1446736509492296,0.1528184705575939,-9.8104081939352774,-5.7537215951811422E-11
0.96496606684581765,0.64875996169810646,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391201.9589122934,6398864.3028972223,5.0349059969857519E-05,1.7078025266167174E-05,2.4662116639367837E-05,0.005641024967948465,0.0042162061394281367,0.0028178762722687605,-0.046523798827121834,0.01582941356624985,-9.8104099870500274,0.00015657635094427883,-8.9666765080222488E-05,8.4585983836765966E-05,-0.14468048970085012,0.15282569177398547,-9.8104099870500274,-5.7551125412121687E-11
0.96501641589122689,0.648789952356549,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391203.8080676934,6398864.92002162,5.0349045409290025E-05,1.7078023619886572E-05,2.4664767019650051E-05,0.0056419104456955733,0.0042669771611409234,0.00289212797342255,-0.04652599793775735,0.015830159256401466,-9.81041178004716,0.00015657630566358189,-8.9669741013739557E-05,8.4590724409553775E-05,-0.144687328531979,0.15283291307404057,-9.81041178004716,-5.7565036712085609E-11
0.96506676492207666,0.64881994519207908,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391205.6570890537,6398865.5371011663,5.03490308497864E-05,1.7078021973725931E-05,2.4667417784470538E-05,0.0056401724491391284,0.0043189128154972689,0.0029693542429626027,-0.04652819707398774,0.015830904954940585,-9.8104135729266471,0.00015657626038619336,-8.96727170546322E-05,8.4595465214361472E-05,-0.14469416744270325,0.15284013445785111,-9.8104135729266471,-5.7578949852105481E-11
0.965117113938368,0.6488499402050889,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391207.5059763724,6398866.1541358586,5.0349016291346664E-05,1.7078020327685263E-05,2.4670068933926536E-05,0.0056420128650034483,0.0043743372014810634,0.0030463492025759736,-0.046530396235841036,0.015831650661876733,-9.8104153656884687,0.00015657621511211338,-8.967569320289279E-05,8.46002062512812E-05,-0.14470100643311004,0.15284735592550913,-9.8104153656884687,-5.7592864832583838E-11
0.96516746294010192,0.64887993739597061,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391209.3547296412,6398866.7711256957,5.0349001733970872E-05,1.7078018681764572E-05,2.4672720468115303E-05,0.0056401375873889647,0.0044288773169777248,0.0031276691737893532,-0.04653259542334523,0.015832396377219428,-9.8104171583326032,0.00015657616984134204,-8.9678669458513816E-05,8.4604947520405078E-05,-0.14470784550328644,0.15285457747710665,-9.8104171583326032,-5.7606781653923179E-11
0.96521781192727962,0.64890993676511666,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391211.20334886,6398867.3880706765,5.0348987177659028E-05,1.7078017035963862E-05,2.4675372387134116E-05,0.0056413890412976347,0.0044846033114355763,0.0032081157929940191,-0.046534794636528355,0.015833142100978196,-9.8104189508590274,0.00015657612457387938,-8.9681645821487608E-05,8.4609689021825261E-05,-0.1447146846533196,0.15286179911273565,-9.8104189508590274,-5.7620700316526161E-11
0.96526816089990208,0.64893993831291941,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391213.05183402,6398868.0049707983,5.0348972622411206E-05,1.7078015390283135E-05,2.467802469108032E-05,0.0056423040350929536,0.0045401272579745841,0.0032893229838689003,-0.046536993875418438,0.015833887833162578,-9.8104207432677164,0.00015657607930972566,-8.96846222918067E-05,8.4614430755633975E-05,-0.14472152388329668,0.15286902083248827,-9.8104207432677164,-5.7634620820795706E-11
0.9653185098579703,0.64896994203977143,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391214.9001851194,6398868.62182606,5.0348958068227406E-05,1.7078013744722396E-05,2.4680677380051252E-05,0.005641539484956673,0.0045996375029813946,0.0033735696505116184,-0.046539193140043546,0.015834633573782109,-9.810422535558649,0.00015657603404888083,-8.96875988694634E-05,8.4619172721923445E-05,-0.14472836319330498,0.15287624263645666,-9.810422535558649,-5.7648543167134804E-11
0.96536885880148537,0.6489999479460653,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391216.7484021513,6398869.238636462,5.0348943515107691E-05,1.7078012099281648E-05,2.46833304541443E-05,0.0056427002579495138,0.0046571428489014938,0.0034582948723900983,-0.046541392430431705,0.015835379322846319,-9.8104243277318037,0.00015657598879134511,-8.96905755544502E-05,8.4623914920785922E-05,-0.14473520258343164,0.15288346452473287,-9.8104243277318037,-5.7662467355946455E-11
0.96541920773044843,0.64902995603219371,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391218.5964851119,6398869.855402,5.0348928963052085E-05,1.7078010453960893E-05,2.4685983913456892E-05,0.0056439767859824868,0.0047167925876354377,0.0035444879618816306,-0.046543591746611,0.015836125080364756,-9.8104261197871523,0.00015657594353711858,-8.9693552346759541E-05,8.4628657352313726E-05,-0.144742042053764,0.15289068649740914,-9.8104261197871523,-5.7676393387634012E-11
0.96546955664486045,0.64905996629854956,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391220.4444339965,6398870.4721226729,5.0348914412060617E-05,1.7078008808760146E-05,2.4688637758086486E-05,0.0056421390088666878,0.0047772186541489275,0.0036344275934288082,-0.046545791088609505,0.015836870846346971,-9.81042791172468,0.00015657589828620131,-8.9696529246383782E-05,8.4633400016599191E-05,-0.1447488816043894,0.15289790855457777,-9.81042791172468,-5.7690321262600907E-11
0.96551990554472256,0.64908997874552576,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391222.2922488013,6398871.088798481,5.0348899862133321E-05,1.7078007163679397E-05,2.4691291988130544E-05,0.0056435775321406487,0.0048381706845120106,0.0037222472501389592,-0.046547990456455308,0.015837616620802509,-9.8104297035443562,0.00015657585303859343,-8.9699506253315361E-05,8.4638142913734664E-05,-0.14475572123539515,0.15290513069633094,-9.8104297035443562,-5.7704250981250572E-11
0.96557025443003586,0.64911999337351534,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391224.13992952,6398871.7054294208,5.0348885313270244E-05,1.7078005518718659E-05,2.4693946603686602E-05,0.00564547475561387,0.00490246281203681,0.0038122303231381692,-0.046550189850176504,0.015838362403740924,-9.8104314952461618,0.00015657580779429508,-8.9702483367546716E-05,8.464288604381256E-05,-0.14476256094686862,0.1529123529227609,-9.8104314952461618,-5.7718182543986696E-11
0.96562060330080135,0.64915001018291141,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391225.9874761486,6398872.3220154913,5.0348870765471419E-05,1.7078003873877932E-05,2.4696601604852204E-05,0.005643657160994524,0.0049659489935748747,0.0039066555559711513,-0.0465523892698012,0.015839108195171772,-9.8104332868300723,0.00015657576255330636,-8.9705460589070257E-05,8.4647629406925292E-05,-0.14476940073889724,0.15291957523396005,-9.8104332868300723,-5.7732115951213156E-11
0.96567095215702,0.64918002917410711,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391227.8348886818,6398872.9385566926,5.0348856218736882E-05,1.7078002229157219E-05,2.4699256991724923E-05,0.0056446246416647656,0.0050295293747530017,0.0039996681416482795,-0.046554588715357531,0.015839853995104621,-9.8104350782960683,0.00015657571731562739,-8.9708437917878435E-05,8.4652373003165331E-05,-0.14477624061156849,0.15292679763002079,-9.8104350782960683,-5.7746051203333838E-11
0.96572130099869313,0.64921005034749579,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391229.6821671166,6398873.55505302,5.0348841673066658E-05,1.7078000584556531E-05,2.470191276440238E-05,0.0056455992920067342,0.0050941556525766,0.0040942152115918777,-0.046556788186873622,0.01584059980354903,-9.8104368696441231,0.00015657567208125821,-8.9711415353963648E-05,8.4657116832625185E-05,-0.14478308056496983,0.15293402011103546,-9.8104368696441231,-5.7759988300752856E-11
0.96577164982582164,0.64924007370347081,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391231.5293114455,6398874.1715044742,5.0348827128460795E-05,1.7077998940075867E-05,2.4704568922982221E-05,0.005644294561429058,0.0051612380602057,0.004192575625315588,-0.046558987684377606,0.01584134562051457,-9.8104386608742136,0.00015657562685019902,-8.9714392897318319E-05,8.4661860895397364E-05,-0.14478992059918877,0.1529412426770965,-9.8104386608742136,-5.7773927243874445E-11
0.96582199863840656,0.64927009924242574,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391233.3763216659,6398874.7879110528,5.0348812584919328E-05,1.7077997295715231E-05,2.4707225467562127E-05,0.005645884504300769,0.0052295911456392121,0.0042925080267985655,-0.046561187207897647,0.015842091446010811,-9.810440451986322,0.00015657558162244991,-8.9717370547934874E-05,8.4666605191574445E-05,-0.14479676071431288,0.15294846532829642,-9.810440451986322,-5.7787868033102978E-11
0.965872347436449,0.64930012696475414,0.32737901335588293,0,109.33120031545248,321.94205788865548,6391235.2231977731,6398875.4042727547,5.0348798042442276E-05,1.7077995651474627E-05,2.4709882398239794E-05,0.00564688113475017,0.0052974079872970554,0.004391736628342119,-0.046563386757461883,0.015842837280047328,-9.8104422429804234,0.00015657553639801091,-8.9720348305805681E-05,8.4671349721248993E-05,-0.14480360091042965,0.15295568806472762,-9.8104422429804234,-5.7801810668842877E-11
